Starting truffle_suite ... done
Starting ganache-cli   ... done
Attaching to truffle_suite, ganache-cli
ganache-cli      | Ganache CLI v6.12.2 (ganache-core: 2.13.2)
ganache-cli      | (node:1) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
ganache-cli      | (Use `node --trace-deprecation ...` to show where the warning was created)
ganache-cli      |
ganache-cli      | Available Accounts
ganache-cli      | ==================
ganache-cli      | (0) 0x61cb9193365E5f5B046E20574A050BD7D1A6C2fe (100 ETH)
ganache-cli      | (1) 0x29f2f879620C6ce244b0D3d09Dd7480EFb5f3294 (100 ETH)
ganache-cli      | (2) 0x3Fc00Ba4a5BD14ce5eeC3aC93DEa99eb8ab5DF01 (100 ETH)
ganache-cli      | (3) 0x75a7229a06fD8BD0Bd11381baCb39f75f2A3c0DB (100 ETH)
ganache-cli      | (4) 0xbAcdEb3e37625Ad709e4f08820CAe497565b321B (100 ETH)
ganache-cli      | (5) 0x10c6b7F2bA933C511fD0Ec461136E8670dc4695c (100 ETH)
ganache-cli      | (6) 0x86434C40FcDf4a84f0B1D8621E9B7349267d7573 (100 ETH)
ganache-cli      | (7) 0xd5D67479401F2F1498D1dB9a9E50e39157Bb7645 (100 ETH)
ganache-cli      | (8) 0x9A86D6B3A4c63b316f153F678d40eaF16B05680c (100 ETH)
ganache-cli      | (9) 0xD4AC9683962Fc95ee917B7546bED9bF530498ca0 (100 ETH)
ganache-cli      |
ganache-cli      | Private Keys
ganache-cli      | ==================
ganache-cli      | (0) 0xad2aff2a06c57f7831886de4bc4ea137ddcabbd181b320ae16b81cca4b9f2006
ganache-cli      | (1) 0xe3a69c9eff42d511be9f910bffc0c2279551659ec878126a6dfe68fe04bdacca
ganache-cli      | (2) 0x402842326e70bf1358f59f9a01bd485b1c09e05c213ef6438873f2c3cbf3d806
ganache-cli      | (3) 0xaa84459e4daf861896bb9adaf8d6f6c86b8a220993afc86e7dba7c78dab0b757
ganache-cli      | (4) 0x10c3a0bbde29511ed63c0e7e65e40bebabeafa8533b2f6306be82a61b2365819
ganache-cli      | (5) 0xe7080ff8cf63d28c9832083ef1fd8a939cf0c74d9afb31b1e5febcb0f2f9d944
ganache-cli      | (6) 0xee637d50a5d6b6ae639dbf60dc55d4ad98e4d5e4ece44ac48e265bc1f7162be0
ganache-cli      | (7) 0xb2db1ac4ed764c9616911557a79c75f554944d441ee6f66ce9e1772188a56bfe
ganache-cli      | (8) 0x32c4adb794be63f3b6e02f8bd93b7d132d48f617e54d6cf6712066b5f42eca1a
ganache-cli      | (9) 0xf33db57f97339f180408af314a73063f133a174e67ad242169477338e1559467
ganache-cli      |
ganache-cli      | HD Wallet
ganache-cli      | ==================
ganache-cli      | Mnemonic:      ankle wrap you market smooth one grab right humor fortune gap casino
ganache-cli      | Base HD Path:  m/44'/60'/0'/0/{account_index}
ganache-cli      |
ganache-cli      | Gas Price
ganache-cli      | ==================
ganache-cli      | 20000000000
ganache-cli      |
ganache-cli      | Gas Limit
ganache-cli      | ==================
ganache-cli      | 6721975
ganache-cli      |
ganache-cli      | Call Gas Limit
ganache-cli      | ==================
ganache-cli      | 9007199254740991
ganache-cli      |
ganache-cli      | Listening on 0.0.0.0:8545
